title,production_cost,domestic_gross,worldwide_gross,opening_weekend,mpaa,genre,theaters,runtime,year,net earnings
Avengers: Endgame,400000000,858373000,2797800564,357115007,PG-13,Action,4662,181,2019,2397800564
Pirates of the Caribbean: On Stranger Tides,379000000,241071802,1045713802,90151958,PG-13,Adventure,4164,136,2011,666713802
Avengers: Age of Ultron,365000000,459005868,1395316979,191271109,PG-13,Action,4276,141,2015,1030316979
Star Wars Ep. VII: The Force Awakens,306000000,936662225,2064615817,247966675,PG-13,Adventure,4134,136,2015,1758615817
Avengers: Infinity War,300000000,678815482,2048359754,257698183,PG-13,Action,4474,156,2018,1748359754
Pirates of the Caribbean: At World’s End,300000000,309420425,960996492,114732820,PG-13,Adventure,4362,167,2007,660996492
Justice League,300000000,229024295,655945209,93842239,PG-13,Action,4051,121,2017,355945209
Spectre,300000000,200074175,879500760,70403148,PG-13,Action,3929,148,2015,579500760
Star Wars: The Rise of Skywalker,275000000,515202542,1072848487,177383864,PG-13,Adventure,4406,142,2019,797848487
Solo: A Star Wars Story,275000000,213767512,393151347,84420489,PG-13,Adventure,4381,135,2018,118151347
John Carter,263700000,73058679,282778100,30180188,PG-13,Adventure,3749,132,2012,19078100
Batman v Superman: Dawn of Justice,263000000,330360194,872395091,166007347,PG-13,Action,4256,151,2016,609395091
Star Wars Ep. VIII: The Last Jedi,262000000,620181382,1331635141,220009584,PG-13,Adventure,4232,150,2017,1069635141
The Lion King,260000000,543638043,1647778651,191770759,PG,Adventure,4802,118,2019,1387778651
Tangled,260000000,200821936,583777242,48767052,PG,Musical,3603,101,2010,323777242
Spider-Man 3,258000000,336530303,894860230,151116516,PG-13,Adventure,4324,139,2007,636860230
Captain America: Civil War,250000000,408084349,1151918521,179139142,PG-13,Action,4226,146,2016,901918521
Thor: Love and Thunder,250000000,343256830,745453552,144165107,PG-13,Action,4375,119,2022,495453552
Harry Potter and the Half-Blood Prince,250000000,302089278,929411069,77835727,PG,Adventure,4455,153,2009,679411069
The Hobbit: The Desolation of Smaug,250000000,258241522,959358436,73645197,PG-13,Adventure,3928,201,2013,709358436
The Hobbit: The Battle of the Five Armies,250000000,255119788,940389558,54724334,PG-13,Adventure,3875,144,2014,690389558
The Fate of the Furious,250000000,225764765,1236703796,98786705,PG-13,Action,4329,136,2017,986703796
No Time to Die,250000000,160891007,760008036,55225007,PG-13,Action,4407,163,2021,510008036
Avatar,237000000,785221649,2910370905,77025481,PG-13,Action,3461,162,2009,2673370905
Superman Returns,232000000,200120000,391081192,52535096,PG-13,Adventure,4065,150,2006,159081192
The Dark Knight Rises,230000000,448139099,1082228107,160887295,PG-13,Action,4404,164,2012,852228107
Pirates of the Caribbean: Dead Men Tell No Tales,230000000,172558876,794861794,62983253,PG-13,Adventure,4276,135,2017,564861794
Quantum of Solace,230000000,169368427,591692078,67528882,PG-13,Action,3501,106,2008,361692078
The Avengers,225000000,623357910,1515100211,207438708,PG-13,Action,4349,143,2012,1290100211
Pirates of the Caribbean: Dead Man’s Chest,225000000,423315812,1066179725,135634554,PG-13,Adventure,4133,151,2006,841179725
Man of Steel,225000000,291045518,667999518,116619362,PG-13,Action,4207,142,2013,442999518
The Chronicles of Narnia: Prince Caspian,225000000,141621490,417341288,55034805,PG,Adventure,3929,144,2008,192341288
The Lone Ranger,225000000,89302115,260002115,29210849,PG-13,Western,3904,149,2013,35002115
The Amazing Spider-Man,220000000,262030663,757890267,62004688,PG-13,Adventure,4318,136,2012,537890267
Battleship,220000000,65233400,313477717,25534825,PG-13,Action,3702,130,2012,93477717
Transformers: The Last Knight,217000000,130168683,602893340,44680073,PG-13,Action,4132,148,2017,385893340
Jurassic World,215000000,652306625,1669979967,208806270,PG-13,Action,4291,124,2015,1454979967
Men in Black 3,215000000,179020854,654213485,54592779,PG-13,Adventure,4248,104,2012,439213485
Transformers: Revenge of the Fallen,210000000,402111870,836519699,108966307,PG-13,Action,4293,149,2009,626519699
Transformers: Age of Extinction,210000000,245439076,1104054072,100038390,PG-13,Action,4233,165,2014,894054072
X-Men: The Last Stand,210000000,234362462,459260946,102750665,PG-13,Action,3714,104,2006,249260946
Robin Hood,210000000,105487148,322459006,36063385,PG-13,Action,3505,139,2010,112459006
King Kong,207000000,218080025,550517357,50130145,PG-13,Adventure,3627,189,2005,343517357
The Golden Compass,205000000,70107728,367262558,25783232,PG-13,Adventure,3528,113,2007,162262558
Tenet,205000000,58504105,362450957,20001852,PG-13,Action,2930,110,2020,157450957
Spider-Man: No Way Home,200000000,814108407,1912775610,260138569,PG-13,Action,4336,148,2021,1712775610
Black Panther,200000000,700059566,1336494321,202003951,PG-13,Action,4084,120,2018,1136494321
Titanic,200000000,659363944,2207986545,28638131,PG-13,Drama,3265,194,1997,2007986545
Incredibles 2,200000000,608581744,1242805359,182687905,PG,Adventure,4413,118,2018,1042805359
Rogue One: A Star Wars Story,200000000,533539991,1055083596,155081681,PG-13,Adventure,4157,134,2016,855083596
Finding Dory,200000000,486295561,1025006125,135060273,PG,Adventure,4305,103,2016,825006125
Toy Story 4,200000000,434038008,1073080329,120908065,G,Adventure,4575,89,2019,873080329
Toy Story 3,200000000,415004880,1068879522,110307189,G,Adventure,4028,102,2010,868879522
Doctor Strange in the Multiverse of Madness,200000000,411331607,952224986,187420998,PG-13,Action,4534,126,2022,752224986
Iron Man 3,200000000,408992272,1215392272,174144585,PG-13,Action,4253,130,2013,1015392272
Guardians of the Galaxy Vol 2,200000000,389813101,869113101,146510104,PG-13,Action,4347,136,2017,669113101
Spider-Man 2,200000000,373524485,794697557,88156227,PG-13,Adventure,4166,127,2004,594697557
The Batman,200000000,369345583,767820302,134008624,PG-13,Action,4417,175,2022,567820302
Alice in Wonderland,200000000,334191110,1025491110,116101023,PG,Adventure,3739,108,2010,825491110
Skyfall,200000000,304360277,1110526981,88364714,PG-13,Action,3526,143,2012,910526981
The Hobbit: An Unexpected Journey,200000000,303003568,1014938545,84617303,PG-13,Adventure,4100,169,2012,814938545
Monsters University,200000000,268488329,743455810,82429469,G,Adventure,4004,102,2013,543455810
Oz the Great and Powerful,200000000,234770996,490359051,79110453,PG,Adventure,3912,130,2013,290359051
